record_id,location_id,city,state,country
508,LASTX127,Los Angeles,CA,USA
509,AUSTX128,Austin,TX,USA
510,HOUTX128,Houston,TX,USA
511,CHATX128,Charlotte,NC,USA
512,LASTX128,Los Angeles,CA,USA
513,AUSTX129,Austin,TX,USA
514,HOUTX129,Houston,TX,USA
515,CHATX129,Charlotte,NC,USA
516,LASTX129,Los Angeles,CA,USA
517,AUSTX130,Austin,TX,USA
518,HOUTX130,Houston,TX,USA
519,CHATX130,Charlotte,NC,USA
520,LASTX130,Los Angeles,CA,USA
521,AUSTX131,Austin,TX,USA
522,HOUTX131,Houston,TX,USA
523,CHATX131,Charlotte,NC,USA
524,LASTX131,Los Angeles,CA,USA
525,AUSTX132,Austin,TX,USA
526,HOUTX132,Houston,TX,USA
527,CHATX132,Charlotte,NC,USA
528,LASTX132,Los Angeles,CA,USA
529,AUSTX133,Austin,TX,USA
530,HOUTX133,Houston,TX,USA
531,CHATX133,Charlotte,NC,USA
532,LASTX133,Los Angeles,CA,USA
533,AUSTX134,Austin,TX,USA
534,HOUTX134,Houston,TX,USA
535,CHATX134,Charlotte,NC,USA
536,LASTX134,Los Angeles,CA,USA
537,AUSTX135,Austin,TX,USA
538,HOUTX135,Houston,TX,USA
539,CHATX135,Charlotte,NC,USA
540,LASTX135,Los Angeles,CA,USA
541,AUSTX136,Austin,TX,USA
542,HOUTX136,Houston,TX,USA
543,CHATX136,Charlotte,NC,USA
544,LASTX136,Los Angeles,CA,USA
545,AUSTX137,Austin,TX,USA
546,HOUTX137,Houston,TX,USA
547,CHATX137,Charlotte,NC,USA
548,LASTX137,Los Angeles,CA,USA
549,AUSTX138,Austin,TX,USA
550,HOUTX138,Houston,TX,USA
551,CHATX138,Charlotte,NC,USA
552,LASTX138,Los Angeles,CA,USA
553,AUSTX139,Austin,TX,USA
554,HOUTX139,Houston,TX,USA
555,CHATX139,Charlotte,NC,USA
556,LASTX139,Los Angeles,CA,USA
557,AUSTX140,Austin,TX,USA
558,HOUTX140,Houston,TX,USA
559,CHATX140,Charlotte,NC,USA
560,LASTX140,Los Angeles,CA,USA
561,AUSTX141,Austin,TX,USA
562,HOUTX141,Houston,TX,USA
563,CHATX141,Charlotte,NC,USA
564,LASTX141,Los Angeles,CA,USA
565,AUSTX142,Austin,TX,USA
566,HOUTX142,Houston,TX,USA
567,CHATX142,Charlotte,NC,USA
568,LASTX142,Los Angeles,CA,USA
569,AUSTX143,Austin,TX,USA
570,HOUTX143,Houston,TX,USA
571,CHATX143,Charlotte,NC,USA
572,LASTX143,Los Angeles,CA,USA
573,AUSTX144,Austin,TX,USA
574,HOUTX144,Houston,TX,USA
575,CHATX144,Charlotte,NC,USA
576,LASTX144,Los Angeles,CA,USA
577,AUSTX145,Austin,TX,USA
578,HOUTX145,Houston,TX,USA
579,CHATX145,Charlotte,NC,USA
580,LASTX145,Los Angeles,CA,USA
581,AUSTX146,Austin,TX,USA
582,HOUTX146,Houston,TX,USA
583,CHATX146,Charlotte,NC,USA
584,LASTX146,Los Angeles,CA,USA
585,AUSTX147,Austin,TX,USA
586,HOUTX147,Houston,TX,USA
587,CHATX147,Charlotte,NC,USA
588,LASTX147,Los Angeles,CA,USA
589,AUSTX148,Austin,TX,USA
590,HOUTX148,Houston,TX,USA
591,CHATX148,Charlotte,NC,USA
592,LASTX148,Los Angeles,CA,USA
593,AUSTX149,Austin,TX,USA
594,HOUTX149,Houston,TX,USA
595,CHATX149,Charlotte,NC,USA
596,LASTX149,Los Angeles,CA,USA
597,AUSTX150,Austin,TX,USA
598,HOUTX150,Houston,TX,USA
599,CHATX150,Charlotte,NC,USA
600,LASTX150,Los Angeles,CA,USA
601,AUSTX151,Austin,TX,USA
602,HOUTX151,Houston,TX,USA
603,CHATX151,Charlotte,NC,USA
604,LASTX151,Los Angeles,CA,USA
605,AUSTX152,Austin,TX,USA
606,HOUTX152,Houston,TX,USA
607,CHATX152,Charlotte,NC,USA
608,LASTX152,Los Angeles,CA,USA
609,AUSTX153,Austin,TX,USA
610,HOUTX153,Houston,TX,USA
611,CHATX153,Charlotte,NC,USA
612,LASTX153,Los Angeles,CA,USA
613,AUSTX154,Austin,TX,USA
614,HOUTX154,Houston,TX,USA
615,CHATX154,Charlotte,NC,USA
616,LASTX154,Los Angeles,CA,USA
617,AUSTX155,Austin,TX,USA
618,HOUTX155,Houston,TX,USA
619,CHATX155,Charlotte,NC,USA
620,LASTX155,Los Angeles,CA,USA
621,AUSTX156,Austin,TX,USA
622,HOUTX156,Houston,TX,USA
623,CHATX156,Charlotte,NC,USA
624,LASTX156,Los Angeles,CA,USA
625,AUSTX157,Austin,TX,USA
626,HOUTX157,Houston,TX,USA
627,CHATX157,Charlotte,NC,USA
628,LASTX157,Los Angeles,CA,USA
629,AUSTX158,Austin,TX,USA
630,HOUTX158,Houston,TX,USA
631,CHATX158,Charlotte,NC,USA
632,LASTX158,Los Angeles,CA,USA
633,AUSTX159,Austin,TX,USA
634,HOUTX159,Houston,TX,USA
635,CHATX159,Charlotte,NC,USA
636,LASTX159,Los Angeles,CA,USA
637,AUSTX160,Austin,TX,USA
638,HOUTX160,Houston,TX,USA
639,CHATX160,Charlotte,NC,USA
640,LASTX160,Los Angeles,CA,USA
641,AUSTX161,Austin,TX,USA
642,HOUTX161,Houston,TX,USA
643,CHATX161,Charlotte,NC,USA
644,LASTX161,Los Angeles,CA,USA
645,AUSTX162,Austin,TX,USA
646,HOUTX162,Houston,TX,USA
647,CHATX162,Charlotte,NC,USA
648,LASTX162,Los Angeles,CA,USA
649,AUSTX163,Austin,TX,USA
650,HOUTX163,Houston,TX,USA
651,CHATX163,Charlotte,NC,USA
652,LASTX163,Los Angeles,CA,USA
653,AUSTX164,Austin,TX,USA
654,HOUTX164,Houston,TX,USA
655,CHATX164,Charlotte,NC,USA
656,LASTX164,Los Angeles,CA,USA
657,AUSTX165,Austin,TX,USA
658,HOUTX165,Houston,TX,USA
659,CHATX165,Charlotte,NC,USA
660,LASTX165,Los Angeles,CA,USA
661,AUSTX166,Austin,TX,USA
662,HOUTX166,Houston,TX,USA
663,CHATX166,Charlotte,NC,USA
664,LASTX166,Los Angeles,CA,USA
665,AUSTX167,Austin,TX,USA
666,HOUTX167,Houston,TX,USA
667,CHATX167,Charlotte,NC,USA
668,LASTX167,Los Angeles,CA,USA
669,AUSTX168,Austin,TX,USA
670,HOUTX168,Houston,TX,USA
671,CHATX168,Charlotte,NC,USA
672,LASTX168,Los Angeles,CA,USA
673,AUSTX169,Austin,TX,USA
674,HOUTX169,Houston,TX,USA
675,CHATX169,Charlotte,NC,USA
676,LASTX169,Los Angeles,CA,USA
677,AUSTX170,Austin,TX,USA
678,HOUTX170,Houston,TX,USA
679,CHATX170,Charlotte,NC,USA
680,LASTX170,Los Angeles,CA,USA
681,AUSTX171,Austin,TX,USA
682,HOUTX171,Houston,TX,USA
683,CHATX171,Charlotte,NC,USA
684,LASTX171,Los Angeles,CA,USA
685,AUSTX172,Austin,TX,USA
686,HOUTX172,Houston,TX,USA
687,CHATX172,Charlotte,NC,USA
688,LASTX172,Los Angeles,CA,USA
689,AUSTX173,Austin,TX,USA
690,HOUTX173,Houston,TX,USA
691,CHATX173,Charlotte,NC,USA
692,LASTX173,Los Angeles,CA,USA
693,AUSTX174,Austin,TX,USA
694,HOUTX174,Houston,TX,USA
695,CHATX174,Charlotte,NC,USA
696,LASTX174,Los Angeles,CA,USA
697,AUSTX175,Austin,TX,USA
698,HOUTX175,Houston,TX,USA
699,CHATX175,Charlotte,NC,USA
700,LASTX175,Los Angeles,CA,USA
701,AUSTX176,Austin,TX,USA
702,HOUTX176,Houston,TX,USA
703,CHATX176,Charlotte,NC,USA
704,LASTX176,Los Angeles,CA,USA
705,AUSTX177,Austin,TX,USA
706,HOUTX177,Houston,TX,USA
707,CHATX177,Charlotte,NC,USA
708,LASTX177,Los Angeles,CA,USA
709,AUSTX178,Austin,TX,USA
710,HOUTX178,Houston,TX,USA
711,CHATX178,Charlotte,NC,USA
712,LASTX178,Los Angeles,CA,USA
713,AUSTX179,Austin,TX,USA
714,HOUTX179,Houston,TX,USA
715,CHATX179,Charlotte,NC,USA
716,LASTX179,Los Angeles,CA,USA
717,AUSTX180,Austin,TX,USA
718,HOUTX180,Houston,TX,USA
719,CHATX180,Charlotte,NC,USA
720,LASTX180,Los Angeles,CA,USA
721,AUSTX181,Austin,TX,USA
722,HOUTX181,Houston,TX,USA
723,CHATX181,Charlotte,NC,USA
724,LASTX181,Los Angeles,CA,USA
725,AUSTX182,Austin,TX,USA
726,HOUTX182,Houston,TX,USA
727,CHATX182,Charlotte,NC,USA
728,LASTX182,Los Angeles,CA,USA
729,AUSTX183,Austin,TX,USA
730,HOUTX183,Houston,TX,USA
731,CHATX183,Charlotte,NC,USA
732,LASTX183,Los Angeles,CA,USA
733,AUSTX184,Austin,TX,USA
734,HOUTX184,Houston,TX,USA
735,CHATX184,Charlotte,NC,USA
736,LASTX184,Los Angeles,CA,USA
737,AUSTX185,Austin,TX,USA
738,HOUTX185,Houston,TX,USA
739,CHATX185,Charlotte,NC,USA
740,LASTX185,Los Angeles,CA,USA
741,AUSTX186,Austin,TX,USA
742,HOUTX186,Houston,TX,USA
743,CHATX186,Charlotte,NC,USA
744,LASTX186,Los Angeles,CA,USA
745,AUSTX187,Austin,TX,USA
746,HOUTX187,Houston,TX,USA
747,CHATX187,Charlotte,NC,USA
748,LASTX187,Los Angeles,CA,USA
749,AUSTX188,Austin,TX,USA
750,HOUTX188,Houston,TX,USA
751,CHATX188,Charlotte,NC,USA
752,LASTX188,Los Angeles,CA,USA
753,AUSTX189,Austin,TX,USA
754,HOUTX189,Houston,TX,USA
755,CHATX189,Charlotte,NC,USA
756,LASTX189,Los Angeles,CA,USA
757,AUSTX190,Austin,TX,USA
758,HOUTX190,Houston,TX,USA
759,CHATX190,Charlotte,NC,USA
760,LASTX190,Los Angeles,CA,USA
761,AUSTX191,Austin,TX,USA
762,HOUTX191,Houston,TX,USA
763,CHATX191,Charlotte,NC,USA
764,LASTX191,Los Angeles,CA,USA
765,AUSTX192,Austin,TX,USA
766,HOUTX192,Houston,TX,USA
767,CHATX192,Charlotte,NC,USA
768,LASTX192,Los Angeles,CA,USA
769,AUSTX193,Austin,TX,USA
770,HOUTX193,Houston,TX,USA
771,CHATX193,Charlotte,NC,USA
772,LASTX193,Los Angeles,CA,USA
773,AUSTX194,Austin,TX,USA
774,HOUTX194,Houston,TX,USA
775,CHATX194,Charlotte,NC,USA
776,LASTX194,Los Angeles,CA,USA
777,AUSTX195,Austin,TX,USA
778,HOUTX195,Houston,TX,USA
779,CHATX195,Charlotte,NC,USA
780,LASTX195,Los Angeles,CA,USA
781,AUSTX196,Austin,TX,USA
782,HOUTX196,Houston,TX,USA
783,CHATX196,Charlotte,NC,USA
784,LASTX196,Los Angeles,CA,USA
785,AUSTX197,Austin,TX,USA
786,HOUTX197,Houston,TX,USA
787,CHATX197,Charlotte,NC,USA
788,LASTX197,Los Angeles,CA,USA
789,AUSTX198,Austin,TX,USA
790,HOUTX198,Houston,TX,USA
791,CHATX198,Charlotte,NC,USA
792,LASTX198,Los Angeles,CA,USA
793,AUSTX199,Austin,TX,USA
794,HOUTX199,Houston,TX,USA
795,CHATX199,Charlotte,NC,USA
796,LASTX199,Los Angeles,CA,USA
797,AUSTX200,Austin,TX,USA
798,HOUTX200,Houston,TX,USA
799,CHATX200,Charlotte,NC,USA
800,LASTX200,Los Angeles,CA,USA
801,AUSTX201,Austin,TX,USA
802,HOUTX201,Houston,TX,USA
803,CHATX201,Charlotte,NC,USA
804,LASTX201,Los Angeles,CA,USA
805,AUSTX202,Austin,TX,USA
806,HOUTX202,Houston,TX,USA
807,CHATX202,Charlotte,NC,USA
808,LASTX202,Los Angeles,CA,USA
809,AUSTX203,Austin,TX,USA
810,HOUTX203,Houston,TX,USA
811,CHATX203,Charlotte,NC,USA
812,LASTX203,Los Angeles,CA,USA
813,AUSTX204,Austin,TX,USA
814,HOUTX204,Houston,TX,USA
815,CHATX204,Charlotte,NC,USA
816,LASTX204,Los Angeles,CA,USA
817,AUSTX205,Austin,TX,USA
818,HOUTX205,Houston,TX,USA
819,CHATX205,Charlotte,NC,USA
820,LASTX205,Los Angeles,CA,USA
821,AUSTX206,Austin,TX,USA
822,HOUTX206,Houston,TX,USA
823,CHATX206,Charlotte,NC,USA
824,LASTX206,Los Angeles,CA,USA
825,AUSTX207,Austin,TX,USA
826,HOUTX207,Houston,TX,USA
827,CHATX207,Charlotte,NC,USA
828,LASTX207,Los Angeles,CA,USA
829,AUSTX208,Austin,TX,USA
830,HOUTX208,Houston,TX,USA
831,CHATX208,Charlotte,NC,USA
832,LASTX208,Los Angeles,CA,USA
833,AUSTX209,Austin,TX,USA
834,HOUTX209,Houston,TX,USA
835,CHATX209,Charlotte,NC,USA
836,LASTX209,Los Angeles,CA,USA
837,AUSTX210,Austin,TX,USA
838,HOUTX210,Houston,TX,USA
839,CHATX210,Charlotte,NC,USA
840,LASTX210,Los Angeles,CA,USA
841,AUSTX211,Austin,TX,USA
842,HOUTX211,Houston,TX,USA
843,CHATX211,Charlotte,NC,USA
844,LASTX211,Los Angeles,CA,USA
845,AUSTX212,Austin,TX,USA
846,HOUTX212,Houston,TX,USA
847,CHATX212,Charlotte,NC,USA
848,LASTX212,Los Angeles,CA,USA
849,AUSTX213,Austin,TX,USA
850,HOUTX213,Houston,TX,USA
851,CHATX213,Charlotte,NC,USA
852,LASTX213,Los Angeles,CA,USA
853,AUSTX214,Austin,TX,USA
854,HOUTX214,Houston,TX,USA
855,CHATX214,Charlotte,NC,USA
856,LASTX214,Los Angeles,CA,USA
857,AUSTX215,Austin,TX,USA
858,HOUTX215,Houston,TX,USA
859,CHATX215,Charlotte,NC,USA
860,LASTX215,Los Angeles,CA,USA
861,AUSTX216,Austin,TX,USA
862,HOUTX216,Houston,TX,USA
863,CHATX216,Charlotte,NC,USA
864,LASTX216,Los Angeles,CA,USA
865,AUSTX217,Austin,TX,USA
866,HOUTX217,Houston,TX,USA
867,CHATX217,Charlotte,NC,USA
868,LASTX217,Los Angeles,CA,USA
869,AUSTX218,Austin,TX,USA
870,HOUTX218,Houston,TX,USA
871,CHATX218,Charlotte,NC,USA
872,LASTX218,Los Angeles,CA,USA
873,AUSTX219,Austin,TX,USA
874,HOUTX219,Houston,TX,USA
875,CHATX219,Charlotte,NC,USA
876,LASTX219,Los Angeles,CA,USA
877,AUSTX220,Austin,TX,USA
878,HOUTX220,Houston,TX,USA
879,CHATX220,Charlotte,NC,USA
880,LASTX220,Los Angeles,CA,USA
881,AUSTX221,Austin,TX,USA
882,HOUTX221,Houston,TX,USA
883,CHATX221,Charlotte,NC,USA
884,LASTX221,Los Angeles,CA,USA
885,AUSTX222,Austin,TX,USA
886,HOUTX222,Houston,TX,USA
887,CHATX222,Charlotte,NC,USA
888,LASTX222,Los Angeles,CA,USA
889,AUSTX223,Austin,TX,USA
890,HOUTX223,Houston,TX,USA
891,CHATX223,Charlotte,NC,USA
892,LASTX223,Los Angeles,CA,USA
893,AUSTX224,Austin,TX,USA
894,HOUTX224,Houston,TX,USA
895,CHATX224,Charlotte,NC,USA
896,LASTX224,Los Angeles,CA,USA
897,AUSTX225,Austin,TX,USA
898,HOUTX225,Houston,TX,USA
899,CHATX225,Charlotte,NC,USA
900,LASTX225,Los Angeles,CA,USA
901,AUSTX226,Austin,TX,USA
902,HOUTX226,Houston,TX,USA
903,CHATX226,Charlotte,NC,USA
904,LASTX226,Los Angeles,CA,USA
905,AUSTX227,Austin,TX,USA
906,HOUTX227,Houston,TX,USA
907,CHATX227,Charlotte,NC,USA
908,LASTX227,Los Angeles,CA,USA
909,AUSTX228,Austin,TX,USA
910,HOUTX228,Houston,TX,USA
911,CHATX228,Charlotte,NC,USA
912,LASTX228,Los Angeles,CA,USA
913,AUSTX229,Austin,TX,USA
914,HOUTX229,Houston,TX,USA
915,CHATX229,Charlotte,NC,USA
916,LASTX229,Los Angeles,CA,USA
917,AUSTX230,Austin,TX,USA
918,HOUTX230,Houston,TX,USA
919,CHATX230,Charlotte,NC,USA
920,LASTX230,Los Angeles,CA,USA
921,AUSTX231,Austin,TX,USA
922,HOUTX231,Houston,TX,USA
923,CHATX231,Charlotte,NC,USA
924,LASTX231,Los Angeles,CA,USA
925,AUSTX232,Austin,TX,USA
926,HOUTX232,Houston,TX,USA
927,CHATX232,Charlotte,NC,USA
928,LASTX232,Los Angeles,CA,USA
929,AUSTX233,Austin,TX,USA
930,HOUTX233,Houston,TX,USA
931,CHATX233,Charlotte,NC,USA
932,LASTX233,Los Angeles,CA,USA
933,AUSTX234,Austin,TX,USA
934,HOUTX234,Houston,TX,USA
935,CHATX234,Charlotte,NC,USA
936,LASTX234,Los Angeles,CA,USA
937,AUSTX235,Austin,TX,USA
938,HOUTX235,Houston,TX,USA
939,CHATX235,Charlotte,NC,USA
940,LASTX235,Los Angeles,CA,USA
941,AUSTX236,Austin,TX,USA
942,HOUTX236,Houston,TX,USA
943,CHATX236,Charlotte,NC,USA
944,LASTX236,Los Angeles,CA,USA
945,AUSTX237,Austin,TX,USA
946,HOUTX237,Houston,TX,USA
947,CHATX237,Charlotte,NC,USA
948,LASTX237,Los Angeles,CA,USA
949,AUSTX238,Austin,TX,USA
950,HOUTX238,Houston,TX,USA
951,CHATX238,Charlotte,NC,USA
952,LASTX238,Los Angeles,CA,USA
953,AUSTX239,Austin,TX,USA
954,HOUTX239,Houston,TX,USA
955,CHATX239,Charlotte,NC,USA
956,LASTX239,Los Angeles,CA,USA
957,AUSTX240,Austin,TX,USA
958,HOUTX240,Houston,TX,USA
959,CHATX240,Charlotte,NC,USA
960,LASTX240,Los Angeles,CA,USA
961,AUSTX241,Austin,TX,USA
962,HOUTX241,Houston,TX,USA
963,CHATX241,Charlotte,NC,USA
964,LASTX241,Los Angeles,CA,USA
965,AUSTX242,Austin,TX,USA
966,HOUTX242,Houston,TX,USA
967,CHATX242,Charlotte,NC,USA
968,LASTX242,Los Angeles,CA,USA
969,AUSTX243,Austin,TX,USA
970,HOUTX243,Houston,TX,USA
971,CHATX243,Charlotte,NC,USA
972,LASTX243,Los Angeles,CA,USA
973,AUSTX244,Austin,TX,USA
974,HOUTX244,Houston,TX,USA
975,CHATX244,Charlotte,NC,USA
976,LASTX244,Los Angeles,CA,USA
977,AUSTX245,Austin,TX,USA
978,HOUTX245,Houston,TX,USA
979,CHATX245,Charlotte,NC,USA
980,LASTX245,Los Angeles,CA,USA
981,AUSTX246,Austin,TX,USA
982,HOUTX246,Houston,TX,USA
983,CHATX246,Charlotte,NC,USA
984,LASTX246,Los Angeles,CA,USA
985,AUSTX247,Austin,TX,USA
986,HOUTX247,Houston,TX,USA
987,CHATX247,Charlotte,NC,USA
988,LASTX247,Los Angeles,CA,USA
989,AUSTX248,Austin,TX,USA
990,HOUTX248,Houston,TX,USA
991,CHATX248,Charlotte,NC,USA
992,LASTX248,Los Angeles,CA,USA
993,AUSTX249,Austin,TX,USA
994,HOUTX249,Houston,TX,USA
995,CHATX249,Charlotte,NC,USA
996,LASTX249,Los Angeles,CA,USA
997,AUSTX250,Austin,TX,USA
998,HOUTX250,Houston,TX,USA
999,CHATX250,Charlotte,NC,USA
1000,LASTX250,Los Angeles,CA,USA
